Directory Path,ClusterRole Files,ClusterRoleBinding Files,Role Files,RoleBinding Files,ServiceAccount Usage Files,Defined Namespaces
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/microcks,[],[],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/microcks/minions/async/artemis.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/microcks/minions/async/apicurio-registry.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/microcks/install/podman-compose/microcks-template.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/microcks/install/podman-compose/microcks-template-devmode.yml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/microcks/install/kubernetes/microcks/rendered.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/copacetic,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/kubernetes-skooner-serviceaccount.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/provision/keycloak/skooner-oidc-patch.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/kubernetes-skooner-serviceaccount.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/provision/keycloak/skooner-oidc-patch.yaml']",[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/kubernetes-skooner-oidc.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/kubernetes-skooner-nodeport.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/kubernetes-skooner.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/skooner/provision/keycloak/keycloak.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/chaosblade,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge,['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/deploy/rbac.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/deploy/rbac.yaml'],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/examples/mysql.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/examples/nginx.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/deploy/cloud-agent.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/deploy/operator.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/fabedge/deploy/connector.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/kwok.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/charts/kube-ovn/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/charts/kube-ovn/templates/ovn-CR.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/kwok.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/charts/kube-ovn/rendered.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/charts/kube-ovn/rendered.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/charts/kube-ovn/rendered.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/baselineadminnetworkpolicies-experimental.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/kwok.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/adminnetworkpolicies-experimental.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/webhook.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/yamls/speaker.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/kube-ovn/charts/kube-ovn/rendered.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/ui_cluster_role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/cluster_role.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/rendered.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/role.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/hub_role_binding.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/role_binding.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/hub_role.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/hub_role_binding.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/rbac/role_binding.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/bundle/manifests/tackle.konveyor.io_extensions.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/bundle/manifests/tackle.konveyor.io_addons.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/crds/tackle.konveyor.io_extensions.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/helm/templates/crds/tackle.konveyor.io_addons.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/operator/tackle-k8s.yaml']
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/helm/hwameistor/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/helm/hwameistor/templates/clusterrole.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/helm/hwameistor/rendered.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/solutions/minio/minio-distributed.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/solutions/minio/minio-standalone.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/solutions/minio/minio-distributed.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/solutions/minio/minio-standalone.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/examples/sts-mysql_local.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/examples/sts-mysql_ha.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/examples/clone/sts-mysql_local_clone.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/examples/snapshot/sts-mysql_local_snpashot-restore.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/solutions/minio/minio-distributed.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/solutions/minio/minio-standalone.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/deploy/crds/hwameistor.io_localvolumereplicas_crd.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/helm/hwameistor/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/pkg/apiserver/docs/swagger.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/vendor/k8s.io/apiserver/pkg/endpoints/handlers/fieldmanager/pod.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/hwameistor/vendor/k8s.io/apiserver/pkg/endpoints/handlers/fieldmanager/endpoints.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost,"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-chart/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/webhook/sa.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-chart/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/webhook/sa.yaml']",['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-chart/rendered.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-chart/rendered.yaml'],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/chart/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/chart/charts/mariadb/rendered.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/chart/charts/mariadb/values-production.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/chart/charts/mariadb/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/webhook/tke-hpa.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/webhook/sleep-test.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/webhook/deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/example/dependents-configmap-example.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/wait-for/deployment.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/namespace.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/nocalhost/deployments/dep-install-job/webhook/namespace.yaml']"
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb,[],[],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/chart/k8gb/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/deploy/edge/deployment.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/deploy/ingress/nginx-ingress-values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/docs/examples/azure/infra/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/docs/examples/windowsdns/infra/values.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/chainsaw/step-templates/apply-podinfo.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/chainsaw/step-templates/stop-podinfo.yaml']","['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/deploy/crds/test-namespace-ingress.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/k8gb/deploy/crds/test-namespace-istio.yaml']"
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/project,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/headlamp,['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/headlamp/charts/headlamp/rendered.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/headlamp/charts/headlamp/rendered.yaml'],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/headlamp/kubernetes-headlamp.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/headlamp/charts/headlamp/rendered.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/trickster,[],[],[],[],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/trickster/deploy/kube/deployment.yaml'],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/keylime,[],[],[],[],[],[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero,['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/vault/vault/vault.yaml'],['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/vault/vault/vault.yaml'],[],[],"['/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/config/dev/database/timescale-2.9.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/config/dev/database/mysql-5.6.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/config/dev/database/postgres-10.7.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/config/dev/database/postgres-11.8.0.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/postgresql/postgresql.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/ssm/postgresql/postgresql-11.8.0.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/timescaledb/timescale.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/tutorial/postgresql/postgresql-11.8.0.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/vault/postgresql/postgresql-11.8.0.yaml', '/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/schemahero/examples/vault/vault/vault.yaml']",[]
/home/mrostamipoor/kubernetes/third-party-app-eval/final_results/sandbox-third-party-apps/cdk8s,[],[],[],[],[],[]
